table_a,table_b,sources,confidence,direction,column_a_to_b,relation_type,cols_verified,evidence
instagram_user,instagram_user_analysis_mood,MODEL_FK,HIGH,instagram_user_analysis_mood -> instagram_user,user_id -> user_id,ForeignKey,True,instagram/models.py
instagram_user,instagram_user_brand_safety,MODEL_FK,HIGH,instagram_user_brand_safety -> instagram_user,user_id -> user_id,ForeignKey,True,instagram/models.py
instagram_user,instagram_user_analysis,MODEL_FK,HIGH,instagram_user_analysis -> instagram_user,user_id -> user_id,ForeignKey,True,instagram/models.py
instagram_user,instagram_user_benchmark,MODEL_FK,HIGH,instagram_user_benchmark -> instagram_user,user_id -> user_id,OneToOneField,True,instagram/models.py
instagram_user,instagram_user_analysis_v2,MODEL_FK,HIGH,instagram_user_analysis_v2 -> instagram_user,user_id -> user_id,ForeignKey,True,instagram/models.py
instagram_user,instagram_user_analysis_v2_layer1_user_type,MODEL_FK,HIGH,instagram_user_analysis_v2_layer1_user_type -> instagram_user,user_id -> user_id,ForeignKey,True,instagram/models.py
instagram_user,instagram_user_analysis_v2_layer2_content_function,MODEL_FK,HIGH,instagram_user_analysis_v2_layer2_content_function -> instagram_user,user_id -> user_id,ForeignKey,True,instagram/models.py
instagram_user,instagram_user_analysis_v2_layer3_topic,MODEL_FK,HIGH,instagram_user_analysis_v2_layer3_topic -> instagram_user,user_id -> user_id,ForeignKey,True,instagram/models.py
instagram_user,instagram_user_analysis_v2_layer4_mood,MODEL_FK,HIGH,instagram_user_analysis_v2_layer4_mood -> instagram_user,user_id -> user_id,ForeignKey,True,instagram/models.py
instagram_user,instagram_user_analysis_v2_layer5_persona,MODEL_FK,HIGH,instagram_user_analysis_v2_layer5_persona -> instagram_user,user_id -> user_id,ForeignKey,True,instagram/models.py
instagram_user,instagram_user_analysis_v2_layer6_audience,MODEL_FK,HIGH,instagram_user_analysis_v2_layer6_audience -> instagram_user,user_id -> user_id,ForeignKey,True,instagram/models.py
instagram_user,instagram_user_analysis_v2_layer6_target_country,MODEL_FK,HIGH,instagram_user_analysis_v2_layer6_target_country -> instagram_user,user_id -> user_id,ForeignKey,True,instagram/models.py
naver_weekly_trend_categories,naver_weekly_trend_rank,MODEL_FK,HIGH,naver_weekly_trend_rank -> naver_weekly_trend_categories,category_id -> category_id,ForeignKey,True,search/models.py
oliveyoung_brand,oliveyoung_brand_score,MODEL_FK,HIGH,oliveyoung_brand_score -> oliveyoung_brand,brand -> oliveyoung_brand_id,ForeignKey,True,oliveyoung/models.py
oliveyoung_product_agg_rank_daily,oliveyoung_product_info,MODEL_FK,HIGH,oliveyoung_product_agg_rank_daily -> oliveyoung_product_info,product_id -> product_id,ForeignKey,True,oliveyoung/models.py
oliveyoung_product_info,oliveyoung_product_review,MODEL_FK,HIGH,oliveyoung_product_review -> oliveyoung_product_info,product_id -> product_id,ForeignKey,True,oliveyoung/models.py
oliveyoung_product_info,oliveyoung_product_views2,MODEL_FK,HIGH,oliveyoung_product_views2 -> oliveyoung_product_info,product_id -> product_id,ForeignKey,True,oliveyoung/models.py
oliveyoung_product_info,oliveyoung_realtime_views,MODEL_FK,HIGH,oliveyoung_realtime_views -> oliveyoung_product_info,product_id -> product_id,OneToOneField,True,oliveyoung/models.py
oliveyoung_product_info,oliveyoung_trend_m,MODEL_FK,HIGH,oliveyoung_trend_m -> oliveyoung_product_info,product_id -> product_id,ForeignKey,True,oliveyoung/models.py
oliveyoung_product_info,oliveyoung_trend_m_rank,MODEL_FK,HIGH,oliveyoung_trend_m_rank -> oliveyoung_product_info,product_id -> product_id,ForeignKey,True,oliveyoung/models.py
oliveyoung_product_info,oliveyoung_product_video,MODEL_FK,HIGH,oliveyoung_product_video -> oliveyoung_product_info,product_id -> product_id,ForeignKey,True,oliveyoung/models.py
oliveyoung_product_info,oliveyoung_youtube_product_agg_daily,MODEL_FK,HIGH,oliveyoung_youtube_product_agg_daily -> oliveyoung_product_info,product_id -> product_id,ForeignKey,True,oliveyoung/models.py
oliveyoung_product_info,oliveyoung_product_score,MODEL_FK,HIGH,oliveyoung_product_score -> oliveyoung_product_info,product_id -> product_id,ForeignKey,True,oliveyoung/models.py
oliveyoung_product_video,oliveyoung_video_lists,MODEL_FK,HIGH,oliveyoung_product_video -> oliveyoung_video_lists,video_id -> video_id,OneToOneField,True,oliveyoung/models.py
oliveyoung_video_data,youtuber_info,MODEL_FK,HIGH,oliveyoung_video_data -> youtuber_info,channel_id -> channel_id,ForeignKey,True,oliveyoung/models.py
oliveyoung_video_lists,youtuber_info,MODEL_FK,HIGH,oliveyoung_video_lists -> youtuber_info,channel_id -> channel_id,ForeignKey,True,oliveyoung/models.py
saved_youtuber_brand_folders,ugwanggi_brand_saved,MODEL_FK,HIGH,ugwanggi_brand_saved -> saved_youtuber_brand_folders,folder_id -> id,ForeignKey,True,brand/models.py
saved_youtuber_brand_folders,ugwanggi_youtuber_saved,MODEL_FK,HIGH,ugwanggi_youtuber_saved -> saved_youtuber_brand_folders,folder_id -> id,ForeignKey,True,youtube/models.py
saved_youtuber_brand_folders,users_ugwanggi,MODEL_FK,HIGH,saved_youtuber_brand_folders -> users_ugwanggi,user_id -> user_id,ForeignKey,True,youtube/models.py
saved_youtuber_brand_folders,ugwanggi_ig_creator_saved,MODEL_FK,HIGH,ugwanggi_ig_creator_saved -> saved_youtuber_brand_folders,folder_id -> id,ForeignKey,True,instagram/models.py
test_kakao_video_monitoring,ugwanggi_kakao_analysis,MODEL_FK,HIGH,test_kakao_video_monitoring -> ugwanggi_kakao_analysis,video_id -> video_id,OneToOneField,True,aichat/models.py
test_kakao_video_monitoring,youtuber_info,MODEL_FK,HIGH,test_kakao_video_monitoring -> youtuber_info,channel_id -> channel_id,ForeignKey,True,aichat/models.py
tiktok_channel,tiktok_channel_stat,MODEL_FK,HIGH,tiktok_channel_stat -> tiktok_channel,username -> username,OneToOneField,True,tiktok/models.py
tiktok_channel,tiktok_video,MODEL_FK,HIGH,tiktok_video -> tiktok_channel,username -> username,ForeignKey,True,tiktok/models.py
tiktok_channel,tiktok_video_stat,MODEL_FK,HIGH,tiktok_video_stat -> tiktok_channel,username -> username,ForeignKey,False,tiktok/models.py
tiktok_video,tiktok_video_stat,MODEL_FK,HIGH,tiktok_video_stat -> tiktok_video,video_id -> video_id,OneToOneField,True,tiktok/models.py
ugwanggi_action_tracker,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_action_tracker -> users_ugwanggi,user_id -> user_id,ForeignKey,True,user/models.py
ugwanggi_ai_blog_video,ugwanggi_ai_chat_history,MODEL_FK,HIGH,ugwanggi_ai_blog_video -> ugwanggi_ai_chat_history,chat_history_id -> chat_history_id,ForeignKey,True,aichat/models.py
ugwanggi_ai_chat_history,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_ai_chat_history -> users_ugwanggi,user_id -> user_id,ForeignKey,True,aichat/models.py
ugwanggi_ai_chat_history,ugwanggi_generated_blog,MODEL_FK,HIGH,ugwanggi_ai_chat_history -> ugwanggi_generated_blog,blog_id -> blog_id,ForeignKey,True,aichat/models.py
ugwanggi_ai_image_history,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_ai_image_history -> users_ugwanggi,user_id -> user_id,ForeignKey,True,aichat/models.py
ugwanggi_archive,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_archive -> users_ugwanggi,user_id -> user_id,ForeignKey,True,archive/models.py
ugwanggi_archive,ugwanggi_archive_group,MODEL_FK,HIGH,ugwanggi_archive -> ugwanggi_archive_group,group -> archive_group_id,ForeignKey,True,archive/models.py
ugwanggi_archive,ugwanggi_docs_history,MODEL_FK,HIGH,ugwanggi_docs_history -> ugwanggi_archive,archive -> archive_id,ForeignKey,True,archive/models.py
ugwanggi_archive_group,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_archive_group -> users_ugwanggi,user_id -> user_id,ForeignKey,True,archive/models.py
ugwanggi_archive_group,ugwanggi_archive_spreadsheet_sheet,MODEL_FK,HIGH,ugwanggi_archive_spreadsheet_sheet -> ugwanggi_archive_group,archive_group -> archive_group_id,ForeignKey,True,archive/models.py
ugwanggi_brand_report_access,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_brand_report_access -> users_ugwanggi,user_id -> user_id,ForeignKey,True,brand/models.py
ugwanggi_bundle,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_bundle -> users_ugwanggi,user_id -> user_id,ForeignKey,True,subscribe/models.py
ugwanggi_cancel_survey,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_cancel_survey -> users_ugwanggi,user_id -> user_id,ForeignKey,True,subscribe/models.py
ugwanggi_cancel_survey,ugwanggi_subscription,MODEL_FK,HIGH,ugwanggi_cancel_survey -> ugwanggi_subscription,subscription_id -> subscription_id,ForeignKey,True,subscribe/models.py
ugwanggi_channel_demography_info_access,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_channel_demography_info_access -> users_ugwanggi,user_id -> user_id,ForeignKey,True,youtube/models.py
ugwanggi_channel_demography_info_access,youtuber_info,MODEL_FK,HIGH,ugwanggi_channel_demography_info_access -> youtuber_info,channel_id -> channel_id,ForeignKey,True,youtube/models.py
ugwanggi_channel_survey,youtuber_info,MODEL_FK,HIGH,ugwanggi_channel_survey -> youtuber_info,channel_id -> channel_id,ForeignKey,True,survey/models.py
ugwanggi_creator_camp_list,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_creator_camp_list -> users_ugwanggi,user_id -> user_id,ForeignKey,True,youtube/models.py
ugwanggi_creator_camp_list,ugwanggi_creator_listup,MODEL_FK,HIGH,ugwanggi_creator_listup -> ugwanggi_creator_camp_list,creator_list_id -> creator_list_id,ForeignKey,True,youtube/models.py
ugwanggi_creator_listup_ai_chat,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_creator_listup_ai_chat -> users_ugwanggi,user_id -> user_id,ForeignKey,True,youtube/models.py
ugwanggi_creator_listup_filter,ugwanggi_partner_team,MODEL_FK,HIGH,ugwanggi_creator_listup_filter -> ugwanggi_partner_team,partner_team_id -> partner_team_id,ForeignKey,True,partner/models.py
ugwanggi_custom_coupon,ugwanggi_custom_coupon_settings2,MODEL_FK,HIGH,ugwanggi_custom_coupon -> ugwanggi_custom_coupon_settings2,settings_id -> settings_id,ForeignKey,True,subscribe/models.py
ugwanggi_custom_payment,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_custom_payment -> users_ugwanggi,user_id -> user_id,ForeignKey,True,subscribe/models.py
ugwanggi_display_ad,ugwanggi_display_ad_campaign_result,MODEL_FK,HIGH,ugwanggi_display_ad_campaign_result -> ugwanggi_display_ad,display_ad_id -> display_ad_id,ForeignKey,True,ads/models.py
ugwanggi_display_ad_campaign,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_display_ad_campaign -> users_ugwanggi,user_id -> user_id,ForeignKey,True,ads/models.py
ugwanggi_display_ad_campaign,ugwanggi_display_ad_campaign_result,MODEL_FK,HIGH,ugwanggi_display_ad_campaign_result -> ugwanggi_display_ad_campaign,campaign_id -> campaign_id,ForeignKey,True,ads/models.py
ugwanggi_docs_history,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_docs_history -> users_ugwanggi,user_id -> user_id,ForeignKey,True,archive/models.py
ugwanggi_express_adslot_email_read_state,ugwanggi_express_adslots,MODEL_FK,HIGH,ugwanggi_express_adslot_email_read_state -> ugwanggi_express_adslots,adslot_id -> adslot_id,ForeignKey,True,express/models/base.py
ugwanggi_express_adslot_pricing,ugwanggi_express_adslots,MODEL_FK,HIGH,ugwanggi_express_adslot_pricing -> ugwanggi_express_adslots,adslot_id -> adslot_id,ForeignKey,True,express/models/base.py
ugwanggi_express_adslots,ugwanggi_express_chat_room,MODEL_FK,HIGH,ugwanggi_express_chat_room -> ugwanggi_express_adslots,adslot_id -> adslot_id,ForeignKey,True,express/models/realtime.py
ugwanggi_express_adslots,ugwanggi_express_studio_info,MODEL_FK,HIGH,ugwanggi_express_adslots -> ugwanggi_express_studio_info,studio_id -> studio_id,ForeignKey,True,express/models/base.py
ugwanggi_express_adslots,youtuber_info,MODEL_FK,HIGH,ugwanggi_express_adslots -> youtuber_info,channel_id -> channel_id,ForeignKey,True,express/models/base.py
ugwanggi_express_applications,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_express_applications -> users_ugwanggi,user_id -> user_id,ForeignKey,True,express/models/base.py
ugwanggi_express_applications,ugwanggi_express_applications_admin_check,MODEL_FK,HIGH,ugwanggi_express_applications_admin_check -> ugwanggi_express_applications,application_id -> id,ForeignKey,True,express/models/base.py
ugwanggi_express_chat_message,ugwanggi_express_chat_room,MODEL_FK,HIGH,ugwanggi_express_chat_message -> ugwanggi_express_chat_room,room_id -> room_id,ForeignKey,True,express/models/realtime.py
ugwanggi_express_chat_room,ugwanggi_express_request_status,MODEL_FK,HIGH,ugwanggi_express_chat_room -> ugwanggi_express_request_status,request_id -> id,ForeignKey,True,express/models/realtime.py
ugwanggi_express_chat_room,ugwanggi_express_chat_room_member,MODEL_FK,HIGH,ugwanggi_express_chat_room_member -> ugwanggi_express_chat_room,room_id -> room_id,ForeignKey,True,express/models/realtime.py
ugwanggi_express_studio_channels,youtuber_info,MODEL_FK,HIGH,ugwanggi_express_studio_channels -> youtuber_info,channel_id -> channel_id,ForeignKey,True,express/models/base.py
ugwanggi_express_studio_info,ugwanggi_express_studio_members,MODEL_FK,HIGH,ugwanggi_express_studio_members -> ugwanggi_express_studio_info,studio_id -> studio_id,ForeignKey,True,express/models/base.py
ugwanggi_express_studio_members,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_express_studio_members -> users_ugwanggi,user_id -> user_id,ForeignKey,True,express/models/base.py
ugwanggi_generated_blog,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_generated_blog -> users_ugwanggi,user_id -> user_id,ForeignKey,True,aichat/models.py
ugwanggi_ig_creator_saved,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_ig_creator_saved -> users_ugwanggi,user_id -> user_id,ForeignKey,True,instagram/models.py
ugwanggi_kakao_analysis,ugwanggi_kakao_video_split,MODEL_FK,HIGH,ugwanggi_kakao_video_split -> ugwanggi_kakao_analysis,video_id -> video_id,ForeignKey,True,aichat/models.py
ugwanggi_keywords_history,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_keywords_history -> users_ugwanggi,user_id -> user_id,ForeignKey,True,search/models.py
ugwanggi_keywords_history,ugwanggi_keywords_search,MODEL_FK,HIGH,ugwanggi_keywords_history -> ugwanggi_keywords_search,keyword -> keyword,ForeignKey,True,search/models.py
ugwanggi_keywords_result,ugwanggi_keywords_search,MODEL_FK,HIGH,ugwanggi_keywords_result -> ugwanggi_keywords_search,keyword -> keyword,ForeignKey,True,search/models.py
ugwanggi_keywords_search,ugwanggi_related_keywords,MODEL_FK,HIGH,ugwanggi_related_keywords -> ugwanggi_keywords_search,keyword -> keyword,ForeignKey,True,search/models.py
ugwanggi_linked_user,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_linked_user -> users_ugwanggi,user_id -> user_id,ForeignKey,True,user/models.py
ugwanggi_monitoring_campaign,ugwanggi_monitoring_entity,MODEL_FK,HIGH,ugwanggi_monitoring_entity -> ugwanggi_monitoring_campaign,campaign_id -> campaign_id,ForeignKey,True,monitoring/models.py
ugwanggi_monitoring_entity,ugwanggi_monitoring_result,MODEL_FK,HIGH,ugwanggi_monitoring_result -> ugwanggi_monitoring_entity,entity_id -> entity_id,ForeignKey,True,monitoring/models.py
ugwanggi_page_usage_duration,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_page_usage_duration -> users_ugwanggi,user_id -> user_id,ForeignKey,True,user/models.py
ugwanggi_partner_creator_bookmark,ugwanggi_partner_creator_bookmark_folder,MODEL_FK,HIGH,ugwanggi_partner_creator_bookmark -> ugwanggi_partner_creator_bookmark_folder,creator_bookmark_folder_id -> creator_bookmark_folder_id,ForeignKey,True,partner/models.py
ugwanggi_partner_creator_bookmark,youtuber_info,MODEL_FK,HIGH,ugwanggi_partner_creator_bookmark -> youtuber_info,channel_id -> channel_id,ForeignKey,True,partner/models.py
ugwanggi_partner_creator_bookmark,youtuber_stats,MODEL_FK,HIGH,ugwanggi_partner_creator_bookmark -> youtuber_stats,channel_stat -> channel_id,ForeignKey,True,partner/models.py
ugwanggi_partner_creator_bookmark_folder,ugwanggi_partners,MODEL_FK,HIGH,ugwanggi_partner_creator_bookmark_folder -> ugwanggi_partners,partner_id -> partner_id,ForeignKey,True,partner/models.py
ugwanggi_partner_creator_bookmark_folder,ugwanggi_partner_team,MODEL_FK,HIGH,ugwanggi_partner_creator_bookmark_folder -> ugwanggi_partner_team,partner_team_id -> partner_team_id,ForeignKey,True,partner/models.py
ugwanggi_partner_creator_bookmark_folder,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_partner_creator_bookmark_folder -> users_ugwanggi,user_id -> user_id,ForeignKey,True,partner/models.py
ugwanggi_partner_datalab,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_partner_datalab -> users_ugwanggi,user_id -> user_id,ForeignKey,True,partner/models.py
